OAS_NUMBER,VERIFICATION_STATUS,COUNTRY,STATE,CITY,LATITUDE_DECIMAL,LONGITUDE_DECIMAL,LATITUDE_DMS,LONGITUDE_DMS,OBSTACLE_TYPE,QUANTITY,AGL_HT,AMSL_HT,LIGHTING,HORIZONTAL_ACCURACY,VERTICAL_ACCURACY,MARK_INDICATOR,FAA_STUDY_NUMBER,ACTION,JULIAN_DATE
36-025587,O,US,NY,BROOKLYN,40.69385,-73.977558,40 41 37.86N,073 58 39.21W,BLDG,1,105,139,N,2.0,C,N,2011AEA04334OE A,20,14086
36-020662,U,US,NY,BROOKLYN,40.694083,-73.982861,40 41 38.70N,073 58 58.30W,BLDG,1,440,468,R,4.0,D,N,2008AEA00001OE C,20,14124
36-025855,O,US,NY,BROOKLYN,40.694414,-73.99135,40 41 39.89N,073 59 28.86W,BLDG,1,175,255,N,2.0,C,N,2012AEA04907OE A,20,12339
36-002243,U,US,NY,BROOKLYN,40.695,-73.987222,40 41 42.00N,073 59 14.00W,BLDG,1,473,518,U,4.0,D,N,2000AEA04548OE C,20,14124
36-001408,O,US,NY,BROOKLYN,40.695,-73.991389,40 41 42.00N,073 59 29.00W,BLDG,1,392,471,R,3.0,C,N,1990AEA00294OE C,20,14152
36-129840,U,US,NY,NEW YORK,40.695572,-73.864119,40 41 44.06N,073 51 50.83W,POLE,1,23,124,N,4.0,D,N,2017AEA05690OE A,20,18060
36-027551,O,US,NY,BROOKLYN,40.695833,-73.987361,40 41 45.00N,073 59 14.50W,BLDG,1,166,211,N,2.0,C,N,2012AEA05760OE A,20,13088
36-002043,O,US,NY,BROOKLYN,40.696667,-73.989444,40 41 48.00N,073 59 22.00W,BLDG,1,260,338,R,5.0,D,N,1999AEA03190OE C,20,14152
36-025596,O,US,NY,BROOKLYN,40.696725,-73.953142,40 41 48.21N,073 57 11.31W,BLDG,1,141,160,N,1.0,A,N,2011AEA04459OE A,20,11362
36-001409,O,US,NY,BROOKLYN,40.697778,-73.994167,40 41 52.00N,073 59 39.00W,BLDG,1,329,405,U,3.0,C,U,C,20,14152
36-001404,O,US,NY,BROOKLYN,40.697778,-73.973611,40 41 52.00N,073 58 25.00W,TOWER,1,255,270,U,3.0,C,U,C,20,14152
36-001410,O,US,NY,BROOKLYN,40.698333,-73.991944,40 41 54.00N,073 59 31.00W,BLDG,1,335,407,U,3.0,C,U,C,20,14152
36-001405,O,US,NY,BROOKLYN,40.698333,-73.971111,40 41 54.00N,073 58 16.00W,BLDG-TWR,1,256,271,N,5.0,D,N,2013AEA00978OE C,20,13143
36-226747,U,US,NY,NEW YORK,40.698583,-73.806378,40 41 54.90N,073 48 22.96W,BLDG,1,288,331,R,1.0,A,N,2024AEA00784OE A,20,24135
36-001658,O,US,NY,BROOKLYN,40.699444,-73.9875,40 41 58.00N,073 59 15.00W,BLDG,1,395,454,D,4.0,D,N,1992AEA00669OE C,20,14152
36-173585,O,US,NY,LONG ISLAND,40.699503,-73.790017,40 41 58.21N,073 47 24.06W,TOWER,1,145,174,N,2.0,C,N,2020AEA05355OE A,20,21223
36-001406,O,US,NY,BROOKLYN,40.699722,-73.971667,40 41 59.00N,073 58 18.00W,TOWER,1,259,267,U,3.0,C,U,C,20,14152
36-001840,U,US,NY,BROOKLYN,40.7,-73.966667,40 42 00.00N,073 58 00.00W,STACK,2,310,330,D,4.0,D,N,1993AEA01935OE C,20,14124
36-001411,O,US,NY,BROOKLYN,40.7,-73.991389,40 42 00.00N,073 59 29.00W,BLDG,1,286,342,U,3.0,C,U,C,20,14152
36-150881,O,US,NY,BROOKLYN,40.700833,-73.9725,40 42 03.00N,073 58 21.00W,BLDG,1,273,279,R,4.0,D,N,2019AEA00354OE A,20,19175
36-129816,U,US,NY,NEW YORK,40.701253,-73.805186,40 42 04.51N,073 48 18.67W,POLE,1,30,79,N,4.0,D,N,2017AEA07357OE A,20,18059
36-020803,O,US,NY,BROOKLYN,40.701661,-73.988375,40 42 05.98N,073 59 18.15W,BLDG,1,297,333,R,5.0,D,N,2009AEA01096OE A,20,11020
36-151528,O,US,NY,BROOKLYN,40.701742,-73.98615,40 42 06.27N,073 59 10.14W,BLDG,1,298,329,R,4.0,D,N,2020AEA10778OE C,20,21019
36-151550,O,US,NY,BROOKLYN,40.702244,-73.984875,40 42 08.08N,073 59 05.55W,BLDG,1,292,329,R,4.0,D,N,2020AEA10774OE C,20,21026
36-226650,O,US,NY,NEW YORK,40.702856,-74.010992,40 42 10.28N,074 00 39.57W,BLDG,1,412,421,R,1.0,A,N,2023AEA04055OE A,20,24102
36-001523,O,US,NY,NEW YORK,40.703056,-74.011389,40 42 11.00N,074 00 41.00W,TOWER,1,385,394,R,5.0,D,M,1990AEA00295OE C,20,14152
36-001412,O,US,NY,BROOKLYN,40.703333,-73.990278,40 42 12.00N,073 59 25.00W,BLDG,1,286,297,U,3.0,C,U,C,20,14152
36-129835,U,US,NY,NEW YORK,40.703542,-73.806194,40 42 12.75N,073 48 22.30W,POLE,1,27,80,N,4.0,D,N,2017AEA07142OE A,20,18059
36-001413,O,US,NY,BROOKLYN,40.703611,-73.980556,40 42 13.00N,073 58 50.00W,STACK,1,375,384,R,3.0,C,M,1997AEA00314OE C,20,14152
36-025463,O,US,NY,NEW YORK,40.703639,-74.010283,40 42 13.10N,074 00 37.02W,BLDG,1,68,79,N,2.0,C,N,2021AEA15173OE C,20,24082
36-001415,O,US,NY,BROOKLYN,40.703889,-73.994444,40 42 14.00N,073 59 40.00W,BRIDGE,1,264,272,U,3.0,C,U,C,20,14152
36-001417,O,US,NY,BROOKLYN,40.705,-73.989444,40 42 18.00N,073 59 22.00W,BRIDGE,1,338,338,U,3.0,C,U,C,20,14152
36-025738,O,US,NY,NEW YORK,40.705,-74.014167,40 42 18.00N,074 00 51.00W,BLDG,1,330,345,N,2.0,C,N,2012AEA03169OE A,20,12233
36-001414,O,US,NY,BROOKLYN,40.705,-73.98,40 42 18.00N,073 58 48.00W,STACK,4,375,383,U,3.0,C,U,C,20,14152
36-129818,U,US,NY,NEW YORK,40.705142,-73.807967,40 42 18.51N,073 48 28.68W,POLE,1,30,92,N,4.0,D,N,2017AEA07358OE A,20,18058
36-129837,U,US,NY,NEW YORK,40.70545,-73.801586,40 42 19.62N,073 48 05.71W,POLE,1,27,85,N,4.0,D,N,2017AEA07365OE A,20,18068
36-001385,O,US,NY,NEW YORK,40.705464,-74.009667,40 42 19.67N,074 00 34.80W,BLDG,1,802,818,N,5.0,D,N,2002AEA00958OE C,20,14015
36-221964,O,US,NY,NEW YORK,40.706439,-73.793747,40 42 23.18N,073 47 37.49W,BLDG,1,221,285,R,4.0,D,N,2021AEA12790OE A,20,24032
36-198109,U,US,NY,NEW YORK,40.706711,-74.005492,40 42 24.16N,074 00 19.77W,BLDG,1,436,443,U,4.0,D,U,2022AEA02294OE A,20,22354
36-129836,U,US,NY,NEW YORK,40.706767,-73.802019,40 42 24.36N,073 48 07.27W,POLE,1,27,88,N,4.0,D,N,2017AEA07359OE A,20,18068
36-139951,U,US,NY,NEW YORK,40.707,-73.811208,40 42 25.20N,073 48 40.35W,UTILITY POLE,1,32,109,N,4.0,D,N,2018AEA04701OE A,20,18254
36-001416,O,US,NY,BROOKLYN,40.707222,-73.998611,40 42 26.00N,073 59 55.00W,BRIDGE,1,273,273,U,3.0,C,U,C,20,14152
36-020749,O,US,NY,NEW YORK,40.707222,-74.015,40 42 26.00N,074 00 54.00W,BLDG,1,790,795,R,4.0,D,N,2013AEA01315OE C,20,17080
36-225646,O,US,NY,NEW YORK,40.7075,-74.007286,40 42 27.00N,074 00 26.23W,BLDG,1,222,232,N,4.0,D,N,2022AEA11016OE A,20,24040
36-029918,O,US,NY,NEW YORK,40.707744,-74.011356,40 42 27.88N,074 00 40.88W,BLDG-TWR,1,334,362,N,1.0,A,N,2016AEA04952OE A,20,16224
36-027485,O,US,NY,NEW YORK,40.707744,-74.005633,40 42 27.88N,074 00 20.28W,BLDG,1,342,351,N,5.0,D,N,2011AEA01750OE A,20,13007
36-120508,O,US,NY,NEW YORK,40.70835,-74.013242,40 42 30.06N,074 00 47.67W,BLDG,1,454,467,N,4.0,D,N,2019AEA10622OE C,20,20069
36-025710,O,US,NY,BROOKLYN,40.708367,-73.942325,40 42 30.12N,073 56 32.37W,BLDG,1,75,110,N,2.0,C,N,2012AEA02853OE A,20,12191
36-001418,O,US,NY,NEW YORK,40.708611,-73.991667,40 42 31.00N,073 59 30.00W,BRIDGE,1,336,336,U,3.0,C,U,C,20,14152
36-025739,O,US,NY,NEW YORK,40.709094,-74.013358,40 42 32.74N,074 00 48.09W,BLDG,1,202,211,N,2.0,C,N,2012AEA02851OE A,20,12233
36-129815,U,US,NY,NEW YORK,40.709333,-73.8101,40 42 33.60N,073 48 36.36W,POLE,1,30,171,N,4.0,D,N,2017AEA07366OE A,20,18057
36-221708,O,US,NY,NEW YORK,40.709658,-74.011844,40 42 34.77N,074 00 42.64W,BLDG,1,79,102,N,1.0,A,N,2022AEA03255OE A,20,24222
36-150895,O,US,NY,BROOKLYN,40.709678,-73.957494,40 42 34.84N,073 57 26.98W,BLDG,1,263,299,N,4.0,D,N,2019AEA04676OE A,20,19168
36-001524,O,US,NY,NEW YORK,40.709722,-74.009722,40 42 35.00N,074 00 35.00W,TOWER,1,220,249,N,5.0,D,N,1990AEA01043OE C,20,14152
36-030248,O,US,NY,NEW YORK,40.709806,-74.007169,40 42 35.30N,074 00 25.81W,BLDG,1,746,780,N,4.0,D,N,2016AEA10705OE C,20,17276
36-025837,O,US,NY,NEW YORK,40.710292,-74.012019,40 42 37.05N,074 00 43.27W,BLDG,1,981,996,R,1.0,A,N,2011AEA00352OE C,20,14113
36-173489,O,US,NY,NEW YORK,40.710342,-74.010114,40 42 37.23N,074 00 36.41W,BLDG,1,413,447,N,1.0,A,N,2019AEA07961OE A,20,21118
36-146576,O,US,NY,NEW YORK,40.710733,-73.991581,40 42 38.64N,073 59 29.69W,BLDG,1,821,824,R,4.0,D,N,2015AEA01745OE A,20,18288
36-123809,U,US,NY,NEW YORK,40.710967,-73.909919,40 42 39.48N,073 54 35.71W,ANTENNA,1,26,132,N,4.0,D,N,2017AEA07155OE A,20,18023
36-025480,O,US,NY,BROOKLYN,40.712733,-73.969467,40 42 45.84N,073 58 10.08W,BRIDGE,1,355,355,R,5.0,D,N,2008AEA02586OE A,20,11258
36-029988,O,US,NY,NEW YORK,40.712922,-74.009097,40 42 46.52N,074 00 32.75W,BLDG,1,955,983,R,5.0,D,N,2015AEA07051OE A,20,16302
36-020633,O,US,NY,NEW YORK,40.712986,-74.013131,40 42 46.75N,074 00 47.27W,BLDG,1,1792,1806,H,1.0,A,N,2015AEA06599OE C,20,16145
36-226230,O,US,NY,NEW YORK,40.713267,-73.967536,40 42 47.76N,073 58 03.13W,BLDG,1,560,579,R,2.0,C,N,2021AEA16735OE A,20,24044
36-025318,O,US,NY,BROOKLYN,40.714153,-73.947056,40 42 50.95N,073 56 49.40W,BLDG,1,74,110,N,1.0,A,N,2022AEA03221OE C,20,24218
36-145318,O,US,NY,NEW YORK,40.714333,-74.004056,40 42 51.60N,074 00 14.60W,BLDG,1,249,280,N,2.0,C,N,2018AEA08682OE A,20,18267
36-001419,O,US,NY,NEW YORK,40.714444,-73.995833,40 42 52.00N,073 59 45.00W,BLDG,1,435,475,U,3.0,C,U,C,20,14152
36-197585,O,US,NY,BROOKLYN,40.714608,-73.967583,40 42 52.59N,073 58 03.30W,BLDG,1,257,274,R,4.0,D,N,2020AEA04398OE C,20,23103
36-025315,O,US,NY,BROOKLYN,40.71515,-73.962531,40 42 54.54N,073 57 45.11W,BLDG,1,65,113,N,1.0,A,N,2011AEA00503OE A,20,11210
36-030247,O,US,NY,NEW YORK,40.715372,-74.012961,40 42 55.34N,074 00 46.66W,BLDG,1,813,820,N,4.0,D,N,2016AEA08138OE C,20,19028
36-025314,O,US,NY,NEW YORK,40.715731,-74.005356,40 42 56.63N,074 00 19.28W,BLDG,1,91,123,N,1.0,A,N,2011AEA00502OE A,20,11210
36-001420,O,US,NY,NEW YORK,40.715833,-73.985278,40 42 57.00N,073 59 07.00W,BLDG,4,273,303,U,3.0,C,U,C,20,14152
36-137689,O,US,NY,BROOKLYN,40.715867,-73.966506,40 42 57.12N,073 57 59.42W,BLDG,1,472,491,R,4.0,D,N,2018AEA00600OE C,20,20241
36-025320,O,US,NY,NEW YORK,40.716506,-74.005492,40 42 59.42N,074 00 19.77W,BLDG,1,571,598,R,1.0,A,N,2014AEA06003OE C,20,15026
36-119820,U,US,NY,NEW YORK,40.716986,-74.004094,40 43 01.15N,074 00 14.74W,ANTENNA,1,157,192,N,1.0,A,N,2012AEA03060OE A,20,18023
36-197574,O,US,NY,NEW YORK,40.717083,-73.987328,40 43 01.50N,073 59 14.38W,BLDG,1,340,373,R,4.0,D,N,2020AEA05203OE A,20,22271
36-030044,O,US,NY,NEW YORK,40.717639,-74.006039,40 43 03.50N,074 00 21.74W,BLDG,1,814,831,R,4.0,D,N,2012AEA05438OE A,20,16358
36-020560,O,US,NY,NEW YORK,40.719167,-73.963733,40 43 09.00N,073 57 49.44W,BLDG,1,426,438,R,5.0,D,N,2012AEA04821OE C,20,14121
36-000297,O,US,NY,NEW YORK,40.719444,-74.004722,40 43 10.00N,074 00 17.00W,BLDG,1,510,524,U,3.0,C,N,C,20,14152
36-025516,O,US,NY,NEW YORK,40.719814,-73.984403,40 43 11.33N,073 59 03.85W,BLDG,1,71,96,N,2.0,C,N,2009AEA04113OE A,20,11307
36-002229,U,US,NY,NEW YORK,40.72,-74.004722,40 43 12.00N,074 00 17.00W,BLDG-TWR,1,572,587,D,4.0,D,N,2000AEA00987OE C,20,14124
36-025455,O,US,NY,NEW YORK,40.720122,-74.006208,40 43 12.44N,074 00 22.35W,BLDG,1,143,161,N,1.0,A,N,2012AEA01786OE C,20,12129
36-025621,O,US,NY,BROOKLYN,40.720833,-73.937764,40 43 15.00N,073 56 15.95W,BLDG,1,99,141,N,2.0,C,N,2012AEA00166OE A,20,12065
36-150834,O,US,NY,NEW YORK,40.724008,-74.005686,40 43 26.43N,074 00 20.47W,BLDG,1,326,339,R,4.0,D,N,2017AEA10766OE A,20,19143
36-150829,O,US,NY,NEW YORK,40.724186,-74.005656,40 43 27.07N,074 00 20.36W,BLDG,1,326,339,R,4.0,D,N,2017AEA10761OE A,20,19143
36-169564,O,US,NY,NEW YORK,40.724444,-74.006111,40 43 28.00N,074 00 22.00W,BLDG,1,350,363,D,4.0,D,N,2019AEA01844OE A,20,20175
36-025305,O,US,NY,NEW YORK,40.724836,-73.975831,40 43 29.41N,073 58 32.99W,BLDG,1,129,137,N,1.0,A,N,2011AEA00466OE A,20,11209
36-220072,O,US,NY,NEW YORK,40.726367,-74.005861,40 43 34.92N,074 00 21.10W,BLDG,1,326,345,R,4.0,D,N,2021AEA10535OE A,20,23151
36-000968,O,US,NY,NEW YORK,40.726667,-73.998889,40 43 36.00N,073 59 56.00W,BLDG,1,300,330,U,3.0,C,U,C,20,14152
36-025306,O,US,NY,NEW YORK,40.726867,-73.983161,40 43 36.72N,073 58 59.38W,BLDG,1,83,102,N,1.0,A,N,2011AEA00471OE A,20,11209
36-000969,O,US,NY,NEW YORK,40.726944,-73.998333,40 43 37.00N,073 59 54.00W,BLDG,1,303,332,U,3.0,C,U,C,20,14152
36-000967,O,US,NY,NEW YORK,40.726944,-73.999444,40 43 37.00N,073 59 58.00W,BLDG,1,308,337,U,3.0,C,U,C,20,14152
36-197671,O,US,NY,BROOKLYN,40.727106,-73.960103,40 43 37.58N,073 57 36.37W,BLDG,1,464,477,N,4.0,D,N,2018AEA13730OE A,20,22266
36-001873,O,US,NY,NEW YORK,40.7275,-74.005278,40 43 39.00N,074 00 19.00W,BLDG,1,249,268,N,5.0,D,N,1994AEA00150OE C,20,14152
36-197678,O,US,NY,NEW YORK,40.727856,-74.009883,40 43 40.28N,074 00 35.58W,BLDG,1,245,252,R,4.0,D,N,2020AEA05751OE A,20,22144
36-002353,O,US,NY,NEW YORK,40.728611,-74.008056,40 43 43.00N,074 00 29.00W,TOWER,1,298,310,R,1.0,A,N,2002AEA02235OE C,20,3152
36-025310,O,US,NY,NEW YORK,40.729439,-73.998469,40 43 45.98N,073 59 54.49W,BLDG,1,85,113,N,1.0,A,N,2011AEA00481OE A,20,11209
36-000965,O,US,NY,NEW YORK,40.73,-73.993333,40 43 48.00N,073 59 36.00W,BLDG,1,375,407,U,3.0,C,U,C,20,14152
36-000966,O,US,NY,NEW YORK,40.73,-73.993889,40 43 48.00N,073 59 38.00W,BLDG,1,354,386,U,3.0,C,U,C,20,14152
36-230214,U,US,NY,NEW YORK,40.730247,-73.424169,40 43 48.89N,073 25 27.01W,BLDG,1,56,128,N,4.0,D,N,2023AEA02036OE A,20,24348
36-000970,O,US,NY,NEW YORK,40.730556,-73.991944,40 43 50.00N,073 59 31.00W,BLDG,1,281,320,U,3.0,C,U,C,20,14152
36-000964,O,US,NY,NEW YORK,40.731111,-73.991389,40 43 52.00N,073 59 29.00W,BLDG,1,228,272,U,3.0,C,U,C,20,14152
36-000959,O,US,NY,NEW YORK,40.733889,-73.988611,40 44 02.00N,073 59 19.00W,BLDG,1,477,515,U,3.0,C,U,C,20,14152
36-000960,O,US,NY,NEW YORK,40.734444,-73.991389,40 44 04.00N,073 59 29.00W,BLDG,1,278,320,U,3.0,C,U,C,20,14152
36-000963,O,US,NY,NEW YORK,40.734444,-73.994167,40 44 04.00N,073 59 39.00W,BLDG,1,304,338,U,3.0,C,U,C,20,14152
36-197597,U,US,NY,NEW YORK,40.734444,-73.861111,40 44 04.00N,073 51 40.00W,BLDG,1,70,87,N,4.0,D,N,2019AEA04822OE A,20,22117
36-178927,O,US,NY,NEW YORK,40.734906,-73.960944,40 44 05.66N,073 57 39.40W,BLDG,1,439,455,R,4.0,D,N,2019AEA12555OE A,20,21239
36-178758,O,US,NY,NEW YORK,40.735225,-73.960361,40 44 06.81N,073 57 37.30W,BLDG,1,343,355,R,4.0,D,N,2019AEA12551OE A,20,21188
36-226565,O,US,NY,NEW YORK,40.735319,-73.959442,40 44 07.15N,073 57 33.99W,BLDG,1,436,447,R,1.0,A,N,2022AEA15286OE A,20,24110
36-000957,O,US,NY,NEW YORK,40.735833,-73.985278,40 44 09.00N,073 59 07.00W,BLDG,1,221,250,U,3.0,C,U,C,20,14152
36-000961,O,US,NY,NEW YORK,40.735833,-73.993056,40 44 09.00N,073 59 35.00W,BLDG,1,230,267,U,3.0,C,U,C,20,14152
36-000958,O,US,NY,NEW YORK,40.736389,-73.988889,40 44 11.00N,073 59 20.00W,BLDG,1,310,349,U,3.0,C,U,C,20,14152
36-150627,O,US,NY,NEW YORK,40.736394,-73.959603,40 44 11.02N,073 57 34.57W,BLDG,1,426,445,R,4.0,D,N,2017AEA10027OE A,20,19084
36-178626,O,US,NY,NEW YORK,40.736628,-73.849069,40 44 11.86N,073 50 56.65W,BLDG,1,144,159,N,1.0,A,N,2019AEA09636OE A,20,21165
36-124354,O,US,NY,BROOKLYN,40.736828,-73.959031,40 44 12.58N,073 57 32.51W,BLDG,1,333,352,N,4.0,D,N,2017AEA11031OE C,20,19023
36-189174,U,US,NY,NEW YORK,40.73685,-73.850928,40 44 12.66N,073 51 03.34W,BLDG,1,182,206,N,4.0,D,N,2021AEA05371OE A,20,21237
36-000962,O,US,NY,NEW YORK,40.736944,-73.993611,40 44 13.00N,073 59 37.00W,BLDG,1,283,320,U,3.0,C,U,C,20,14152
36-020815,O,US,NY,NEW YORK,40.736944,-73.984167,40 44 13.00N,073 59 03.00W,BLDG,1,89,112,N,4.0,D,N,2021AEA14915OE C,20,24051
36-198145,O,US,NY,NEW YORK,40.737031,-73.957967,40 44 13.31N,073 57 28.68W,BLDG,1,246,258,R,4.0,D,N,2021AEA14193OE A,20,23018
36-025437,O,US,NY,NEW YORK,40.737108,-74.00845,40 44 13.59N,074 00 30.42W,BLDG,1,130,142,N,2.0,C,N,2011AEA01547OE A,20,11223
36-197539,O,US,NY,NEW YORK,40.737247,-73.849989,40 44 14.09N,073 50 59.96W,BLDG,1,133,153,N,1.0,A,N,2019AEA09628OE A,20,22048
36-178627,O,US,NY,NEW YORK,40.737356,-73.850272,40 44 14.48N,073 51 00.98W,BLDG,1,53,72,N,1.0,A,N,2019AEA09648OE A,20,21165
36-029651,O,US,NY,NEW YORK,40.7375,-73.994444,40 44 15.00N,073 59 40.00W,BLDG,1,354,387,R,5.0,D,N,2012AEA02368OE A,20,14087
36-173316,O,US,NY,NEW YORK,40.7376,-73.958497,40 44 15.36N,073 57 30.59W,BLDG,1,333,350,R,4.0,D,N,2019AEA11527OE A,20,21060
36-197919,O,US,NY,BROOKLYN,40.737739,-73.956933,40 44 15.86N,073 57 24.96W,BLDG,1,343,355,R,1.0,A,N,2020AEA06069OE A,20,23025
36-020764,O,US,NY,NEW YORK,40.73785,-73.984228,40 44 16.26N,073 59 03.22W,BLDG,1,217,245,N,2.0,C,N,2010AEA01718OE A,20,10189
36-020750,O,US,NY,NEW YORK,40.737919,-73.99175,40 44 16.51N,073 59 30.30W,BLDG,1,160,199,N,2.0,C,N,2010AEA01709OE A,20,10132
36-197915,U,US,NY,BROOKLYN,40.738344,-73.957172,40 44 18.04N,073 57 25.82W,BLDG,1,448,460,R,1.0,A,N,2020AEA06065OE A,20,23025
36-000237,O,US,NY,BROOKLYN,40.738381,-73.93125,40 44 18.17N,073 55 52.50W,BLDG-TWR,1,335,385,N,5.0,D,N,2004AEA00222OE C,20,12201
36-129793,U,US,NY,NEW YORK,40.738742,-73.740833,40 44 19.47N,073 44 27.00W,POLE,1,30,213,N,4.0,D,N,2017AEA07388OE A,20,18037
36-160085,O,US,NY,LONG ISLAND CITY,40.738761,-73.960358,40 44 19.54N,073 57 37.29W,BLDG,1,324,337,R,4.0,D,N,2018AEA15478OE C,20,22067
36-001874,O,US,NY,NEW YORK,40.738889,-73.986944,40 44 20.00N,073 59 13.00W,BLDG,1,293,327,N,4.0,D,N,1994AEA00381OE C,20,14152
36-225724,U,US,NY,NEW YORK,40.739058,-73.959222,40 44 20.61N,073 57 33.20W,BLDG,1,65,80,N,4.0,D,N,2021AEA06175OE A,20,23289
36-225725,U,US,NY,NEW YORK,40.739161,-73.959756,40 44 20.98N,073 57 35.12W,BLDG,1,65,80,N,4.0,D,N,2021AEA06176OE A,20,23289
36-225723,U,US,NY,NEW YORK,40.739428,-73.958422,40 44 21.94N,073 57 30.32W,BLDG,1,34,49,N,4.0,D,N,2021AEA06174OE A,20,23289
36-160062,O,US,NY,LONG ISLAND CITY,40.739519,-73.961358,40 44 22.27N,073 57 40.89W,BLDG,1,605,628,R,4.0,D,N,2018AEA15462OE C,20,23130
36-020636,U,US,NY,NEW YORK,40.739558,-73.973611,40 44 22.41N,073 58 25.00W,BLDG,1,289,292,N,,,N,2006AEA04389OE C,20,15009
36-225722,O,US,NY,NEW YORK,40.739639,-73.958353,40 44 22.70N,073 57 30.07W,BLDG,1,387,402,N,4.0,D,N,2021AEA06173OE A,20,24075
36-029652,O,US,NY,NEW YORK,40.739775,-73.974117,40 44 23.19N,073 58 26.82W,BLDG,1,288,291,R,5.0,D,N,2012AEA06004OE A,20,14087
36-225718,U,US,NY,NEW YORK,40.739864,-73.959519,40 44 23.51N,073 57 34.27W,BLDG,1,65,80,N,4.0,D,N,2021AEA06172OE A,20,23289
36-029755,O,US,NY,NEW YORK,40.739944,-73.987389,40 44 23.80N,073 59 14.60W,BLDG,1,786,817,R,5.0,D,N,2015AEA01366OE C,20,16176
36-025438,O,US,NY,NEW YORK,40.740631,-73.982947,40 44 26.27N,073 58 58.61W,BLDG,1,177,213,N,2.0,C,N,2011AEA01581OE A,20,11224
36-022804,O,US,NY,NEW YORK,40.740914,-73.874344,40 44 27.29N,073 52 27.64W,BLDG,1,155,211,U,1.0,A,U,A,20,11035
36-002369,U,US,NY,NEW YORK,40.741111,-73.973889,40 44 28.00N,073 58 26.00W,BLDG,1,268,282,U,4.0,D,U,2003AEA00581OE C,20,14124
36-169577,O,US,NY,NEW YORK,40.741283,-73.960106,40 44 28.62N,073 57 36.38W,BLDG,1,512,524,R,4.0,D,N,2018AEA13796OE A,20,20178
36-025687,O,US,NY,NEW YORK,40.741344,-73.973011,40 44 28.84N,073 58 22.84W,BLDG,1,282,286,R,2.0,C,N,2023AEA05227OE C,20,24066
36-129824,U,US,NY,NEW YORK,40.741631,-73.923664,40 44 29.87N,073 55 25.19W,POLE,1,30,122,N,4.0,D,N,2017AEA07553OE A,20,18060
36-173152,O,US,NY,NEW YORK,40.742083,-73.959058,40 44 31.50N,073 57 32.61W,BLDG,1,608,620,R,4.0,D,N,2018AEA13776OE C,20,21063
36-169552,O,US,NY,NEW YORK,40.742647,-73.990919,40 44 33.53N,073 59 27.31W,BLDG,1,322,360,N,4.0,D,N,2018AEA10939OE A,20,20160
36-119890,U,US,NY,LONG ISLAND CITY,40.742667,-73.937283,40 44 33.60N,073 56 14.22W,POLE,1,120,133,N,4.0,D,N,2013AEA05050OE A,20,18026
